Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IS
    NEW
    NULL
    OBJECT
    PONTO
    SIZEOF
    STATIC
    THIS
    newLine

Grammar

Rule 0     S' -> programa
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp7                           shift and go to state 173
    exp8                           shift and go to state 115
    exp9                           shift and go to state 116
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 145

    (93) exp7 -> exp7 IGUAL . exp8
    (96) exp8 -> . exp8 MENOR exp9
    (97) exp8 -> . exp8 MENOR_IGUAL exp9
    (98) exp8 -> . exp8 MAIOR exp9
    (99) exp8 -> . exp8 MAIOR_IGUAL exp9
    (100) exp8 -> . exp9
    (101) exp9 -> . exp9 SOMA exp10
    (102) exp9 -> . exp9 SUB exp10
    (103) exp9 -> . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp8                           shift and go to state 174
    exp9                           shift and go to state 116
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 146

    (94) exp7 -> exp7 DIFERENTE . exp8
    (96) exp8 -> . exp8 MENOR exp9
    (97) exp8 -> . exp8 MENOR_IGUAL exp9
    (98) exp8 -> . exp8 MAIOR exp9
    (99) exp8 -> . exp8 MAIOR_IGUAL exp9
    (100) exp8 -> . exp9
    (101) exp9 -> . exp9 SOMA exp10
    (102) exp9 -> . exp9 SUB exp10
    (103) exp9 -> . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp8                           shift and go to state 175
    exp9                           shift and go to state 116
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 147

    (96) exp8 -> exp8 MENOR . exp9
    (101) exp9 -> . exp9 SOMA exp10
    (102) exp9 -> . exp9 SUB exp10
    (103) exp9 -> . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp9                           shift and go to state 176
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 148

    (97) exp8 -> exp8 MENOR_IGUAL . exp9
    (101) exp9 -> . exp9 SOMA exp10
    (102) exp9 -> . exp9 SUB exp10
    (103) exp9 -> . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp9                           shift and go to state 177
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 149

    (98) exp8 -> exp8 MAIOR . exp9
    (101) exp9 -> . exp9 SOMA exp10
    (102) exp9 -> . exp9 SUB exp10
    (103) exp9 -> . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp9                           shift and go to state 178
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 150

    (99) exp8 -> exp8 MAIOR_IGUAL . exp9
    (101) exp9 -> . exp9 SOMA exp10
    (102) exp9 -> . exp9 SUB exp10
    (103) exp9 -> . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp9                           shift and go to state 179
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 151

    (101) exp9 -> exp9 SOMA . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp10                          shift and go to state 180
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 152

    (102) exp9 -> exp9 SUB . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp10                          shift and go to state 181
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 153

    (104) exp10 -> exp10 MUL . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp11                          shift and go to state 182
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 154

    (105) exp10 -> exp10 DIV . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp11                          shift and go to state 183
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 155

    (107) exp11 -> BIT_NOT exp12 .
    (110) exp12 -> exp12 . INCREMENTO
    (111) exp12 -> exp12 . DECREMENTO

    MUL             reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    DIV             reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    SOMA            reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    SUB             reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    MENOR           reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    MENOR_IGUAL     reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    MAIOR           reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    MAIOR_IGUAL     reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    IGUAL           reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    DIFERENTE       reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    BIT_AND         reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    XOR             reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    BIT_OR          reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    AND             reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    OR              reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    PARENTESE_R     reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    ATRIBUICAO      reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    PONTO_VIRGULA   reduce using rule 107 (exp11 -> BIT_NOT exp12 .)
    INCREMENTO      shift and go to state 156
    DECREMENTO      shift and go to state 157


state 156

    (110) exp12 -> exp12 INCREMENTO .

    INCREMENTO      reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    DECREMENTO      reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    MUL             reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    DIV             reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    SOMA            reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    SUB             reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    MENOR           reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    MENOR_IGUAL     reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    MAIOR           reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    MAIOR_IGUAL     reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    IGUAL           reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    DIFERENTE       reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    BIT_AND         reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    XOR             reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    BIT_OR          reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    AND             reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    OR              reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    PARENTESE_R     reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    ATRIBUICAO      reduce using rule 110 (exp12 -> exp12 INCREMENTO .)
    PONTO_VIRGULA   reduce using rule 110 (exp12 -> exp12 INCREMENTO .)


state 157

    (111) exp12 -> exp12 DECREMENTO .

    INCREMENTO      reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    DECREMENTO      reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    MUL             reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    DIV             reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    SOMA            reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    SUB             reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    MENOR           reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    MENOR_IGUAL     reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    MAIOR           reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    MAIOR_IGUAL     reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    IGUAL           reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    DIFERENTE       reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    BIT_AND         reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    XOR             reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    BIT_OR          reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    AND             reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    OR              reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    PARENTESE_R     reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    ATRIBUICAO      reduce using rule 111 (exp12 -> exp12 DECREMENTO .)
    PONTO_VIRGULA   reduce using rule 111 (exp12 -> exp12 DECREMENTO .)


state 158

    (108) exp11 -> NOT exp12 .
    (110) exp12 -> exp12 . INCREMENTO
    (111) exp12 -> exp12 . DECREMENTO

    MUL             reduce using rule 108 (exp11 -> NOT exp12 .)
    DIV             reduce using rule 108 (exp11 -> NOT exp12 .)
    SOMA            reduce using rule 108 (exp11 -> NOT exp12 .)
    SUB             reduce using rule 108 (exp11 -> NOT exp12 .)
    MENOR           reduce using rule 108 (exp11 -> NOT exp12 .)
    MENOR_IGUAL     reduce using rule 108 (exp11 -> NOT exp12 .)
    MAIOR           reduce using rule 108 (exp11 -> NOT exp12 .)
    MAIOR_IGUAL     reduce using rule 108 (exp11 -> NOT exp12 .)
    IGUAL           reduce using rule 108 (exp11 -> NOT exp12 .)
    DIFERENTE       reduce using rule 108 (exp11 -> NOT exp12 .)
    BIT_AND         reduce using rule 108 (exp11 -> NOT exp12 .)
    XOR             reduce using rule 108 (exp11 -> NOT exp12 .)
    BIT_OR          reduce using rule 108 (exp11 -> NOT exp12 .)
    AND             reduce using rule 108 (exp11 -> NOT exp12 .)
    OR              reduce using rule 108 (exp11 -> NOT exp12 .)
    PARENTESE_R     reduce using rule 108 (exp11 -> NOT exp12 .)
    ATRIBUICAO      reduce using rule 108 (exp11 -> NOT exp12 .)
    PONTO_VIRGULA   reduce using rule 108 (exp11 -> NOT exp12 .)
    INCREMENTO      shift and go to state 156
    DECREMENTO      shift and go to state 157


state 159

    (63) for1 -> FOR PARENTESE_L tipo atribuicao . PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (65) for1 -> FOR PARENTESE_L tipo atribuicao . PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (67) for2 -> FOR PARENTESE_L tipo atribuicao . PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2

    PONTO_VIRGULA   shift and go to state 184


state 160

    (64) for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA . exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (66) for1 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA . exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (68) for2 -> FOR PARENTESE_L atribuicao PONTO_VIRGULA . exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (81) exp1 -> . exp1 ATRIBUICAO exp2
    (82) exp1 -> . exp2
    (83) exp2 -> . exp2 OR exp3
    (84) exp2 -> . exp3
    (85) exp3 -> . exp3 AND exp4
    (86) exp3 -> . exp4
    (87) exp4 -> . exp4 BIT_OR exp5
    (88) exp4 -> . exp5
    (89) exp5 -> . exp5 XOR exp6
    (90) exp5 -> . exp6
    (91) exp6 -> . exp6 BIT_AND exp7
    (92) exp6 -> . exp7
    (93) exp7 -> . exp7 IGUAL exp8
    (94) exp7 -> . exp7 DIFERENTE exp8
    (95) exp7 -> . exp8
    (96) exp8 -> . exp8 MENOR exp9
    (97) exp8 -> . exp8 MENOR_IGUAL exp9
    (98) exp8 -> . exp8 MAIOR exp9
    (99) exp8 -> . exp8 MAIOR_IGUAL exp9
    (100) exp8 -> . exp9
    (101) exp9 -> . exp9 SOMA exp10
    (102) exp9 -> . exp9 SUB exp10
    (103) exp9 -> . exp10
    (104) exp10 -> . exp10 MUL exp11
    (105) exp10 -> . exp10 DIV exp11
    (106) exp10 -> . exp11
    (107) exp11 -> . BIT_NOT exp12
    (108) exp11 -> . NOT exp12
    (109) exp11 -> . exp12
    (110) exp12 -> . exp12 INCREMENTO
    (111) exp12 -> . exp12 DECREMENTO
    (112) exp12 -> . exp13
    (113) exp13 -> . TRUE
    (114) exp13 -> . FALSE
    (115) exp13 -> . STRING
    (116) exp13 -> . ID
    (117) exp13 -> . chamadaMetodo
    (118) exp13 -> . INT
    (119) exp13 -> . PARENTESE_L exp1 PARENTESE_R
    (36) chamadaMetodo -> . ID PARENTESE_L parametrosReais PARENTESE_R

    BIT_NOT         shift and go to state 119
    NOT             shift and go to state 121
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    STRING          shift and go to state 125
    ID              shift and go to state 126
    INT             shift and go to state 128
    PARENTESE_L     shift and go to state 107

    exp1                           shift and go to state 185
    exp2                           shift and go to state 109
    exp3                           shift and go to state 110
    exp4                           shift and go to state 111
    exp5                           shift and go to state 112
    exp6                           shift and go to state 113
    exp7                           shift and go to state 114
    exp8                           shift and go to state 115
    exp9                           shift and go to state 116
    exp10                          shift and go to state 117
    exp11                          shift and go to state 118
    exp12                          shift and go to state 120
    exp13                          shift and go to state 122
    chamadaMetodo                  shift and go to state 127

state 161

    (72) foreach1 -> FOREACH PARENTESE_L tipo ID . IN ID PARENTESE_R bloco
    (74) foreach1 -> FOREACH PARENTESE_L tipo ID . IN ID PARENTESE_R comandos1
    (76) foreach2 -> FOREACH PARENTESE_L tipo ID . IN ID PARENTESE_R comandos2

    IN              shift and go to state 186


state 162

    (73) foreach1 -> FOREACH PARENTESE_L ID IN . ID PARENTESE_R bloco
    (75) foreach1 -> FOREACH PARENTESE_L ID IN . ID PARENTESE_R comandos1
    (77) foreach2 -> FOREACH PARENTESE_L ID IN . ID PARENTESE_R comandos2

    ID              shift and go to state 187


state 163

    (69) while1 -> WHILE PARENTESE_L exp1 PARENTESE_R . bloco
    (70) while1 -> WHILE PARENTESE_L exp1 PARENTESE_R . comandos1
    (71) while2 -> WHILE PARENTESE_L exp1 PARENTESE_R . comandos2
    (52) bloco -> . CHAVE_L corpoComando CHAVE_R
    (53) bloco -> . CHAVE_L CHAVE_R
    (43) comandos1 -> . for1
    (44) comandos1 -> . foreach1
    (45) comandos1 -> . while1
    (46) comandos1 -> . return
    (47) comandos1 -> . atributo
    (48) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos1
    (49) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos1
    (50) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE bloco
    (51) comandos1 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE bloco
    (54) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos
    (55) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R comandos1 ELSE comandos2
    (56) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco
    (57) comandos2 -> . IF PARENTESE_L exp1 PARENTESE_R bloco ELSE comandos2
    (58) comandos2 -> . for2
    (59) comandos2 -> . while2
    (60) comandos2 -> . foreach2
    (63) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (64) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R bloco
    (65) for1 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (66) for1 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos1
    (72) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R bloco
    (73) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R bloco
    (74) foreach1 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos1
    (75) foreach1 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos1
    (69) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R bloco
    (70) while1 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos1
    (78) return -> . RETURN ID PONTO_VIRGULA
    (79) return -> . RETURN INT PONTO_VIRGULA
    (80) return -> . RETURN PONTO_VIRGULA
    (20) atributo -> . PUBLIC tipo atribuicao PONTO_VIRGULA
    (21) atributo -> . tipo atribuicao PONTO_VIRGULA
    (67) for2 -> . FOR PARENTESE_L tipo atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (68) for2 -> . FOR PARENTESE_L atribuicao PONTO_VIRGULA exp1 PONTO_VIRGULA exp1 PARENTESE_R comandos2
    (71) while2 -> . WHILE PARENTESE_L exp1 PARENTESE_R comandos2
    (76) foreach2 -> . FOREACH PARENTESE_L tipo ID IN ID PARENTESE_R comandos2
    (77) foreach2 -> . FOREACH PARENTESE_L ID IN ID PARENTESE_R comandos2
    (32) tipo -> . INT
    (33) tipo -> . STRING
    (34) tipo -> . ID
    (35) tipo -> . BOOL

    CHAVE_L         shift and go to state 65
    IF              shift and go to state 81
    FOR             shift and go to state 85
    FOREACH         shift and go to state 87
    WHILE           shift and go to state 88
    RETURN          shift and go to state 89
    PUBLIC          shift and go to state 90
    INT             shift and go to state 28
    STRING          shift and go to state 29
    ID              shift and go to state 21
    BOOL            shift and go to state 30

    bloco                          shift and go to state 188
    comandos1                      shift and go to state 189
    comandos2                      shift and go to state 190
    for1                           shift and go to state 76
    foreach1                       shift and go to state 77
    while1                         shift and go to state 78
    return                         shift and go to state 79
    atributo                       shift and go to state 80
    for2                           shift and go to state 82
    while2                         shift and go to state 83
    foreach2                       shift and go to state 84
    tipo                           shift and go to state 86

state 164

